ID	NO	START	REV 0	EXP 0	LN EXP 0	DEBT 0	CF 0	NOTE 0	REV 1	EXP 1	LN EXP 1	DEBT 1	CF 1	NOTE 1	END	
F 0	0	1800	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 1	1	1801	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 2	2	1802	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 3	3	1803	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 4	4	1804	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 5	5	1805	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 6	6	1806	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 7	7	1807	"£7,566.00"	"£8,291.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 8	8	1808	"£6,005.00"	"£5,170.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 9	9	1809	"£6,829.00"	"£6,066.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 10	10	1810	"£9,523.00"	"£9,604.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 11	11	1811	"£8,643.00"	"£8,981.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 12	12	1812	"£6,590.00"	"£6,312.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 13	13	1813	"£5,438.00"	"£5,548.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 14	14	1814	"£5,474.00"	"£5,629.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 15	15	1815	"£12,944.00"	"£12,527.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 16	16	1816	"£10,672.00"	"£9,276.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 17	17	1817	"£8,168.00"	"£8,838.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 18	18	1818	"£16,501.00"	"£18,193.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 19	19	1819	"£15,967.00"	"£16,896.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
F 20	20	1820	"£17,249.00"	"£17,266.00"	xnp	xnp	Martin 140–141	xnp	xnp	xnp	xnp	xnp	xnp	xnp	###	
